# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
ROW 4E : D#4 1F F ... ... ... : G#4 00 4 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : G#3 10 . ... ... ... : G#5 11 . ... : B-4 11 . ...
ROW 4F : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 50 : G#4 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : B-3 10 . ... ... ... : B-5 11 . ... : D#5 11 . ...
ROW 51 : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 52 : B-4 1F F ... ... ... : G#4 00 3 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : G#3 10 . ... ... ... : G#5 11 . ... : G#5 11 . ...
ROW 53 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 54 : D#5 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : 6-# 08 . ... : D-3 00 . ... F03 : B-3 10 . ... ... ... : D#5 11 . ... : B-5 11 . ...
ROW 55 : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 56 : G#5 1F F ... ... ... : G#4 00 2 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : G-3 10 . ... ... ... : B-4 11 . ... : G#5 11 . ...
ROW 57 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 58 : B-5 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : B-3 10 . ... ... ... : G#4 11 . ... : D#5 11 . ...
ROW 59 : G-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5A : G#5 1F F ... ... ... : G#4 00 1 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : F#3 10 . ... ... ... : D#4 11 . ... : B-4 11 . ...
ROW 5B : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5C : D#5 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : 6-# 08 C ... : D-3 00 . ... F03 : G#3 10 . ... ... ... : B-3 11 . ... : G#4 11 . ...
ROW 5D : F#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5E : B-4 1F F ... ... ... : G#4 00 1 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : D#4 10 . ... ... ... : G#3 11 . ... : D#4 11 . ...
ROW 5F : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 60 : G#4 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : G#4 10 . ... ... ... : D#3 11 . ... : B-3 11 . ...
ROW 61 : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 62 : D#4 1F F ... ... ... : G#4 00 7 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : D#4 10 . ... ... ... : G#3 11 . ... : G#3 11 . ...
ROW 63 : G#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 64 : B-3 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : G-4 10 . ... ... ... : B-3 11 . ... : D#3 11 . ...
ROW 65 : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 66 : G#3 1F F ... ... ... : G#4 00 6 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : D#4 10 . ... ... ... : D#4 11 . ... : G#3 11 . ...
ROW 67 : G-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 68 : D#3 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : 6-# 08 C ... : D-3 00 . ... F03 : F#4 10 . ... ... ... : G#4 11 . ... : B-3 11 . ...
ROW 69 : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6A : G#3 1F F ... ... ... : G#4 00 5 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : B-3 10 . ... ... ... : B-4 11 . ... : D#4 11 . ...
ROW 6B : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6C : B-3 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : D#4 10 . ... ... ... : D#5 11 . ... : G#4 11 . ...
ROW 6D : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6E : D#4 1F F ... ... ... : G#4 00 4 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : G#3 10 . ... ... ... : G#5 11 . ... : B-4 11 . ...
ROW 6F : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 70 : G#4 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : B-3 10 . ... ... ... : B-5 11 . ... : D#5 11 . ...
ROW 71 : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 72 : B-4 1F F ... ... ... : G#4 00 3 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : G#3 10 . ... ... ... : G#5 11 . ... : G#5 11 . ...
ROW 73 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 74 : D#5 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : 6-# 08 . ... : D-3 00 . ... F03 : B-3 10 . ... ... ... : D#5 11 . ... : B-5 11 . ...
ROW 75 : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 76 : G#5 1F F ... ... ... : G#4 00 2 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : G-3 10 . ... ... ... : B-4 11 . ... : G#5 11 . ...
ROW 77 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 78 : B-5 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : B-3 10 . ... ... ... : G#4 11 . ... : D#5 11 . ...
ROW 79 : G-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7A : G#5 1F F ... ... ... : G#4 00 1 ... ... ... V02 : ... .. . ... ... : D-# 07 C ... : ... .. . ... F03 : F#3 10 . ... ... ... : D#4 11 . ... : B-4 11 . ...
ROW 7B : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7C : D#5 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : 6-# 08 . ... : D-3 00 . ... F03 : G#3 10 . ... ... ... : B-3 11 . ... : G#4 11 . ...
ROW 7D : F#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7E : B-4 1F F ... ... ... : G#4 00 1 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : D#4 10 . ... ... ... : G#3 11 . ... : D#4 11 . ...
ROW 7F : G#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . D00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 80 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... ... : ... .. . ... : B-3 11 . ...
ROW 81 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : D#4 10 2 ... ... ... : ... .. . ... : ... .. . ...
ROW 82 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. 7 ... ... ... : ... .. . ... : G#3 11 . ...
ROW 83 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 84 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 85 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 86 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 87 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...

PATTERN 09
ROW 00 : G#4 1F F ... P81 V03 : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 C ... : C-3 00 . Z00 F03 : B-4 10 8 ... ... ... : F#2 11 6 ... : B-3 11 3 P7F
ROW 01 : D#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 02 : D#4 1F F ... ... ... : B-4 00 7 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : F#4 10 . ... ... ... : B-2 11 . ... : G#3 11 . ...
ROW 03 : B-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 04 : B-3 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : A#4 10 . ... ... ... : D-3 11 . ... : F#2 11 . ...
ROW 05 : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 06 : G#3 1F F ... ... ... : B-4 00 6 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : F#4 10 . ... ... ... : F#3 11 . ... : B-2 11 . ...
ROW 07 : A#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 08 : F#2 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : 6-# 08 C ... : D-3 00 . ... F03 : A-4 10 . ... ... ... : B-3 11 . ... : D-3 11 . ...
ROW 09 : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0A : B-2 1F F ... ... ... : B-4 00 5 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : D-4 10 . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 0B : A-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0C : D-3 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : F#4 10 . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 0D : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0E : F#3 1F F ... ... ... : B-4 00 4 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : B-3 10 . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 0F : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-4 10 . ... ... ... : D-5 11 . ... : F#4 11 . ...
ROW 11 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 12 : D-4 1F F ... ... ... : B-4 00 3 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : B-3 10 . ... ... ... : B-4 11 . ... : B-4 11 . ...
ROW 13 : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 14 : F#4 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : 6-# 08 . ... : D-3 00 . ... F03 : D-4 10 . ... ... ... : F#4 11 . ... : D-5 11 . ...
ROW 15 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 16 : B-4 1F F ... ... ... : B-4 00 2 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : A#3 10 . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 17 : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 18 : D-5 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : D-4 10 . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 19 : A#3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1A : B-4 1F F ... ... ... : B-4 00 1 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : A-3 10 . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 1B : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1C : F#4 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : 6-# 08 C ... : D-3 00 . ... F03 : B-3 10 . ... ... ... : D-3 11 . ... : B-3 11 . ...
ROW 1D : A-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1E : D-4 1F F ... ... ... : B-4 00 1 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : F#4 10 . ... ... ... : B-2 11 . ... : F#3 11 . ...
ROW 1F : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 20 : B-3 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : B-4 10 . ... ... ... : F#2 11 . ... : D-3 11 . ...
ROW 21 : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 22 : F#3 1F F ... ... ... : B-4 00 7 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : F#4 10 . ... ... ... : B-2 11 . ... : B-2 11 . ...
ROW 23 : B-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 24 : D-3 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : D-# 07 B V01 : E-3 00 . ... F03 : A#4 10 . ... ... ... : D-3 11 . ... : F#2 11 . ...
ROW 25 : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . V00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 26 : B-2 1F F ... ... ... : B-4 00 6 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : F#4 10 . ... ... ... : F#3 11 . ... : B-2 11 . ...
ROW 27 : A#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 28 : F#2 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : 6-# 08 C ... : D-3 00 . ... F03 : A-4 10 . ... ... ... : B-3 11 . ... : D-3 11 . ...
ROW 29 : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2A : B-2 1F F ... ... ... : B-4 00 5 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : D-4 10 . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 2B : A-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2C : D-3 1F F ... ... ... : F#1 00 4 ... ... ... V03 : F#2 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : F#4 10 . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 2D : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2E : F#3 1F F ... ... ... : B-4 00 4 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : B-3 10 . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 2F : F#4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 1F F ... ... ... : B-0 00 4 ... ... ... V03 : B-1 00 . ... ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-4 10 . ... ... ... : D-5 11 . ... : F#4 11 . ...
ROW 31 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 32 : D-4 1F F ... ... ... : B-4 00 3 ... ... ... V02 : ... .. . ... ... : D-# 07 . ... : ... .. . ... F03 : B-3 10 . ... ... ... : B-4 11 . ... : B-4 11 . ...
ROW 33 : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 34 : F#4 1F F ... ... ... : B-1 00 4 ... ... ... V03 : B-2 00 . ... ... : 6-# 08 . ... : D-3 00 . ... F03 : D-4 10 . ... ... ... : F#4 11 . ... : D-5 11 . ...
ROW 35 : B-3 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 36 : B-4 1F F ... ... ... : B-4 00 2 ... ... ... V02 : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : A#3 10 . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 37 : D-4 12 4 ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
