# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
DPCM : 29 55 49 52 AA 2A 25 29 49 75 5B 55 AB A4 DA B6 AA B5 6D B5 B6 EE AA B6 55 29 25 49 A9 4A 55 49
DPCM : A9 4A 55 44 AA 4A A4 DD AA 52 56 AB 6A DD D6 B6 2A D2 B6 52 12 D5 B6 6E A5 AC AA 94 56 B5 2A B5
DPCM : 5A B5 AD 44 55 2D 29 49 55 AB 52 4A 94 52 AA 56 55 35 49 D9 DE 9A DA AA 2A B5 6F 55 ED 5A AB 6D
DPCM : 25 55 49 A4 AA 24 49 A9 D4 2A 11 55 B5 4A B5 AD 88 D6 AE 5D 4A AD 56 6B 55 55 55 4A AD 6A 15 49
DPCM : FB 56 55 AA AA AA AA 4A D5 5A AB AA 2A 89 52 55 4A AB 4A A9 5A 25 29 A5 52 AA 6D DB AA AA B6 6D
DPCM : B5 DA AA D4 DE 55 95 92 AA 6A 4A 4A 25 A5 24 A5 52 49 6D 9B 24 55 B5 6D 55 B5 2A A5 D6 DA 2A D5
DPCM : AA B6 56 2A 55 95 52 5B 2B 25 55 6B B5 AA 52 D5 B6 4A D5 52 52 55 A9 52 49 AA AA 2A 55 29 29 6B
DPCM : AB 4A B5 6A 6D BB AD AA D6 B6 4A 5A 55 55 AB AA 56 12 91 D6 2A 29 29 59 25 49 55 49 EA BD D5 AA
DPCM : D4 5A 55 AA D6 52 B5 AA AD AA 2A A5 6A A9 52 6B 29 AD 95 4A B5 6D AD AA 56 29 25 A5 5A 92 AA 92
DPCM : AA 6A 49 A9 AA B5 AA 92 54 D5 B6 D6 5A AB 5A 6B 57 55 55 B5 56 A5 52 A5 2A A5 A4 AC 52 AA 4A 4A
DPCM : A5 54 95 6A B5 5A B7 B5 B5 2A 49 B5 AA AA 4A 55 55 AB AA B5 AA 92 AA AA AA AA AA DA 6A A5 4A 55
DPCM : AD AA A5 2A 95 28 55 A9 AA AA D2 AA 2A 55 25 55 DB AA AA 75 DB 56 55 B5 56 55 D5 5A 25 A9 AA 92
DPCM : 52 29 49 AD A9 54 29 A9 6A 55 55 AB 52 B5 B6 56 6D 55 D5 4A 52 55 55 AB 55 95 AA B6 AA 92 54 D5
DPCM : AA A5 AA AA AA B6 55 55 A9 AA 2A A5 52 95 52 54 AA AA 55 D5 AA 52 55 AD D5 AA AA AD AD AA 75 6B
DPCM : 4A A9 AA AA AA 54 55 52 A9 4A A9 54 A5 AA AA AA 54 AA 6A AD AA D6 B6 6A 55 55 55 D5 AA AA 94 52
DPCM : 55 55 55 55 55 55 5B 4B A5 AA D5 5A 2A 55 55 55 B5 4A 4A 55 55 25 49 55 AD 4A A9 6A AD 5A AD 55
DPCM : 4A AB D6 AE 55 AA D5 AA AA AA 56 55 2A A9 54 A5 2A 29 A5 AA AA 54 55 AA B5 56 55 D5 56 AD 56 A5
DPCM : AA B5 2A 95 4A 55 AB 56 A9 52 55 D5 AA 4A 55 B5 D6 5A 95 54 55 55 55 92 6A AD AA AA 52 4A A9 56
DPCM : A9 A4 6A AD AA AA B5 AA 56 DB 5A 55 A9 5A AB 95 AA AA AA 54 4A 29 55 55 29 55 55 2A 55 AB AA 56
DPCM : 55 D5 6A B5 2A A5 DA 5A 2B 95 AA 55 55 55 95 AA 2A AD AA 52 AA AA AA AD 55 55 AB 55 95 22 55 B5
DPCM : AA 4A 49 D5 6A 55 25 29 A5 AA D5 2A B5 DA D6 56 AB AA 56 55 55 55 95 AA 6A 55 49 69 55 A5 AA A4
DPCM : 4A 95 AA AA AA 54 AD AA 55 6B 55 B5 AA 5A B5 52 55 55 55 55 A9 54 AB AA 52 95 AA 6A B5 AA 52 AD
DPCM : 5A AB 55 A5 4A 55 55 29 49 AA D6 56 2A A5 5A AD AA 54 AA AA D6 5A B5 AA 5A 6B 55 55 AA 5A AB 4A
DPCM : A5 52 55 55 A9 A4 AA AA AA 94 54 55 55 AB B5 56 A9 D5 6A 55 55 55 55 A9 5A 55 95 4A 55 D5 AA 52
DPCM : 95 56 55 55 55 55 6B B5 52 A9 5A 35 55 A9 A4 6A 55 53 A5 94 6A 6D 95 92 4A AD D6 AA AA 6A B5 5A
DPCM : AD 55 55 55 55 53 95 AA 2A 95 4A A5 52 AB 4A 55 55 95 56 AD 54 5A 55 AB D6 5A 4B 95 AA 55 55 65
DPCM : 55 95 AA AA AA 52 55 55 55 55 AA 5A D5 AA AA AA 6A AD AA 52 A9 AA AA 4A A5 4A 55 55 55 55 AA AA
DPCM : B5 AA AA 6A AD D5 2A 55 55 AB AA AA AA AA AA AA 52 52 A9 AA AA 52 55 55 AD AA 2A 55 55 AD 56 55
DPCM : 55 B5 5A D5 AA AA 4A 55 AA AA 2A 55 55 A9 AA AA AA AA 56 AD AA AA 5A 55 55 55 AA AA AA AA 94 AA
DPCM : AA AA AA 2A 55 B5 AA AA AA AA 5A AD 5A 55 55 55 AB 52 55 B5 AA AA AA 52 A5 2A 95 4A A5 AA 55 55
DPCM : AD AA AA AA AA 56 AB AA AA AA 56 55 55 35 55 AA AA 2A 55 A5 AA 5A 55 55 55 55 D5 2A AD 6A 55 A5
DPCM : AA AA 6A 55 A9 52 55 55 55 A5 4A 55 55 55 55 AB 6A 55 55 AB 6A D5 2A 55 55 55 AD 2A 55 AA 5A A5
DPCM : 2A 55 AA 54 55 55 55 D5 AA AA 56 B5 AA AA 52 55 AB 55 55 55 55 A9 AA AA AA AA 52 55 AA AA AA AA
DPCM : 55 55 D5 AA AA AA AA 56 55 55 AA AA 52 55 55 55 A9 AA AA AA AA AA AA AA 55 B5 6A 55 55 55 55 55
DPCM : 55 55 55 55 A9 AA AA 54 55 95 AA AA AA AA AA AA AA AA 55 55 AD AA AA 55 55 55 A9 AA AA AA AA AA
DPCM : 54 55 55 55 95 AA 5A A9 AA 56 AD AA 55 55 55 55 A5 AA 52 55 55 55 55 A9 6A 55 AA AA AA AA 5A 55
DPCM : 55 AD AA AA 55 55 55 55 95 AA AA AA 55 AA 4A 55 95 AA AA AA AA AA AA 5A 55 55 55 AD AA AA 55 55
DPCM : 55 55 A9 AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA 55 55 A5 AA AA AA 52 55 55 55 55
DPCM : 55 95 AA AA AA AA 55 55 D5 AA AA AA 55 55 55 55 A9 AA AA AA 4A 55 55 55 55 A9 AA AA AA AA 56 55
DPCM : 55 55 B5 AA AA AA AA 56 55 55 A9 AA 2A 55 55 A5 56 55 55 55 55 55 55 55 55 55 AD AA AA AA 6A 55
DPCM : 95 AA AA 54 55 95 6A 55 55 A9 AA 56 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA 4A 55 55 55 55
DPCM : 55 AA AA 6A 55 55 55 55 55 D5 AA AA 5A 55 A5 AA AA AA AA 52 55 55 55 55 95 AA AA 55 55 55 55 55
DPCM : AB AA AA AA AA AA AA AA AA AA 2A 55 55 55 55 A9 AA 5A 55 55 55 55 55 AD AA AA AA AA AA AA AA AA
DPCM : AA AA 2A 55 55 55 55 AA AA 6A 55 55 55 55 55 AD AA AA AA AA AA 56 55 AA AA AA 52 55 55 55 55 55
DPCM : 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 AD AA AA
DPCM : AA AA AA AA AA AA AA AA AA 52 55 55 55 55 A9 5A 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA AA AA
DPCM : AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55
DPCM : 55 55 55 55 B5 AA AA AA AA AA AA AA AA AA AA 52 55 B5 2A 55 55 55 55 55 55 55 55 55 D5 AA AA AA
DPCM : AA AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA AA AA AA
DPCM : AA 54 55 55 55 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 AB AA B2 AA AA AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA
DPCM : AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA AA AA AA 4A
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 AD AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA
DPCM : AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA AA AA AA AA 2A 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 B5 AA AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA
DPCM : AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA AA AA 4A 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 AD
DPCM : AA AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA
DPCM : AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 B5 AA 4A 55 AB AA AA AA AA AA AA 4A 55 55 55 55
DPCM : 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 AD AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA 4A 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 D5
DPCM : AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA 4A 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA 54 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 B5 AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB AA
DPCM : AA AA AA AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA AA 54
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 B5 AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA
DPCM : AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB 2A 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 AD AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 AA 54 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 AA AA AA AA AA
DPCMDEF 27 3505 "TimpaniB-2"
DPCM : 03 58 1A 00 00 C0 03 00 F0 F0 9F 5F DA F7 FF 0F 18 3E FC 07 00 00 BC B2 03 0E 3C 06 00 FE FF FF
DPCM : FF FF 7F FE 8B 00 02 98 80 00 7E 00 C0 01 E0 F0 03 FE CF FF A5 FF BF CE 3F 7F 41 00 A0 A7 01 A0
DPCM : E0 F7 39 F8 FC 87 07 F0 03 80 FF FF 83 07 C2 00 AE F0 B7 2C 00 50 E8 7E FE 1F F8 3F F8 E3 01 30
DPCM : 05 56 BF DE 7E 42 7A 00 78 A0 07 BF F3 F3 A7 52 C2 FF 01 00 00 8C DE E5 0F 3F 80 06 F8 A3 FF 7F
DPCM : 00 7C F8 AF 3D 54 0B 7C 00 00 3E 50 FD F5 1F FE FF 42 F1 0F 58 75 00 FE 07 10 00 A5 A0 E2 74 01
DPCM : 7C 00 FD FA FD FF FF 05 F8 FF 47 01 7F 00 7C E0 D5 FE 0A 00 01 00 76 BF 9B F0 5F 01 5F 17 80 2A
DPCM : E0 04 F8 47 7F 42 FF 47 2E DF 96 2A E9 9F E0 FF 7F E1 A0 F0 03 00 6A 01 7E 10 5C 27 A2 CF 4F 00
DPCM : 00 3C B0 3F FE 43 FF 03 FC 7F D2 FF FD 00 E8 7F 42 BF 3E 22 C0 0D 20 08 60 01 4F 7A E8 1F FE 01
DPCM : 50 40 B4 77 ED D6 EE AF F6 CF 0D 40 57 92 90 FD FF 80 FF 03 7A D1 3F 80 02 AC 42 3B 02 5F 02 F0
DPCM : 2A 01 3C 80 FE 01 F6 3F FD FF ED A5 FD 55 F8 5A 64 D7 7A 2F 80 4A 1D 08 49 88 80 92 4A 85 B4 72
DPCM : F7 15 D8 CA 8A 5C 95 FA 7E FB BF 16 50 17 A1 7D 21 A9 FA F5 5B AA 35 09 DA 0A 52 96 2A A9 24 55
DPCM : 6A 2D 00 B0 20 BD 63 93 24 FD FF BF 42 FD F6 37 6E 55 E9 5B 4F A5 82 AA 20 09 44 4A 50 EA 02 15
DPCM : 55 FD 0B 77 85 4A 7F 01 5A 2B FD 2F 79 55 4D 5B 6A 59 21 DC F6 7E 97 80 BF 53 6C 00 29 D4 5A 5A
DPCM : A5 EA 44 15 00 58 55 6F 45 60 55 ED BF 97 54 3F A4 FF 0F D8 FB 76 DA 0F D5 0A 04 2A 01 F0 2F C0
DPCM : 2D 22 A0 DD 52 2D 95 6C 55 DA 8F 54 ED EF 42 5A AD D6 B5 10 78 AF 6E AB 90 DA 6E 6F 95 00 68 5B
DPCM : B5 96 42 DA 17 40 8A 20 15 25 15 EA AD FE 0B B8 DF 55 FD 4B D4 EE 2B FA 5F AA 92 DB 04 88 24 11
DPCM : D2 AA 12 A8 2D B5 4B 44 08 7F 55 57 25 B9 7F 2B E9 15 91 FE 95 AC 48 BA 77 15 95 7D AB 2F 80 5A
DPCM : C8 16 5B 13 E8 7E 95 48 01 E0 4A 52 48 AD 56 D5 6F 95 AA FD 27 D2 6D B5 BF AA DB 5A 4B B5 54 89
DPCM : 00 D0 4A 95 52 94 2A 49 6D 95 54 EA AA 5A 92 DE 7E AB 94 54 BB AD 52 55 A9 5A AB 4E D4 B6 B6 4A
DPCM : 35 AA BD 13 04 A8 CA 6F 55 09 A9 48 AB 82 24 A2 AA B7 54 77 2B AB 6A DF 29 EF B6 16 AD BD DD 12
DPCM : 55 05 55 89 A8 2A 88 4A A9 75 09 A2 55 25 55 75 BF CA ED 2A A4 B6 AB EA 92 A4 BA 5B 93 B6 42 AA
DPCM : BA 55 BA 55 55 A5 56 48 AF AA 8A 08 72 55 55 89 52 12 35 55 5D A5 B6 AA B5 5A F7 B4 F6 B5 D6 AA
DPCM : F6 12 55 95 D2 4A 44 A4 AA 28 55 95 A8 22 52 DF 2A 45 DA 6B AB 5E AB AA AA 52 25 D5 5A B7 4A D2
DPCM : BB 45 AD 4A 54 F4 D4 5D 95 6A AB 12 24 65 55 ED 12 82 A8 AA B4 29 D5 36 51 AD AA D4 AF AA 77 DB
DPCM : AF 56 A5 6A AB A4 56 92 14 A5 A8 AA 4A 89 54 B5 44 4A 2B A9 7A BB 6A 2D A9 76 B5 52 EB 52 4A D4
DPCM : 55 DA BD D2 2A 48 DB D2 56 D4 B6 4A 55 B5 AA 52 52 95 A4 A8 AA 94 A4 44 D5 6E 55 35 A9 DA B5 AA
DPCM : B5 5D AD ED 56 ED 5A 15 A5 44 A9 52 A9 4A A9 52 95 A0 AA 24 EA AE 4A 69 AD AA 6D DB DA 4A D4 B6
DPCM : 22 45 B5 B5 4F 4A AB 52 AA 55 2B 55 AB DA AE 48 56 55 8A 94 76 2A 29 49 4A 2A 5B 95 56 49 D9 EE
DPCM : AA B6 AA 54 ED 5B D5 B5 D6 DA 96 92 2A 21 AB 28 4A 4A D5 92 44 69 AD 54 5D 0B A9 DB B6 4A D5 5A
DPCM : 6D 55 55 95 54 AD 6A 09 D5 7D 55 AA B4 2A AB 4A 55 5B AB D4 52 12 55 95 D4 AA A4 AA A5 94 A4 52
DPCM : A9 B5 DB 2A AD B6 5B D5 B5 52 ED 6D A9 4A 4A AB 4A 4A 45 29 45 A9 54 52 BD 4A 92 6A DB 56 55 AB
DPCM : A4 5A 6B 2B 55 AB D6 AA 52 A9 AA D4 D6 94 52 AD 56 AB 52 D5 DA 52 55 A5 54 A5 52 95 24 9D AA 54
DPCM : A9 14 B5 AB 4A D5 AA 6D B7 AD AA 76 2D A5 6A 55 D5 AA 6A 0A 92 DA 49 29 52 6A 51 52 55 A4 BE 5B
DPCM : B5 54 6B 55 AA 5A 55 D5 AA AD D2 4A A9 AA 4A D5 AA D4 9A 4A D5 B6 B6 AA 6A 4A 49 AA 2A A9 4C 29
DPCM : B5 AA A4 B4 5A AB 4A 54 D5 B6 DA 55 AD 56 BB 55 A9 6A 6D A5 4A A5 AA A4 24 D5 94 B2 52 8A 4A 55
DPCM : A9 5A B5 5E 5B 3B 2D 45 55 AB AA 52 95 56 AB 6A AD 2A 49 AB AA AA AA 6A AD AA 52 55 D5 AA AA 54
DPCM : 49 52 A9 AA AA 52 D5 2A 55 A5 54 ED AA AA 6D BB 55 55 AD 56 55 B5 96 A4 AA 52 2A 29 51 AD 2A 95
DPCM : 4A AA 56 55 D5 4A 55 6D AB B5 55 55 55 52 55 55 AD AA AA AA B5 4A 49 55 D5 AA CA AA D4 CE 56 A5
DPCM : AA AA 4A 29 55 2A 49 A9 B2 5A 55 AD 54 65 B5 D6 AA AA 6D AD 6A DD AA 94 52 AD AA 54 55 4A A9 52
DPCM : 49 55 A9 AA AA 2A A9 B4 D6 AA 6A 6B A7 56 55 AA 55 AD 2A A5 54 55 55 55 55 55 B5 55 A5 AA 5A AB
DPCM : 4A 55 55 55 B5 94 52 6A 95 92 94 D5 2A A5 AA B5 6A AD 56 52 AD B3 6D A9 6A B5 2A B5 AA 55 29 A5
DPCM : 54 A9 4A 49 A9 52 55 95 AA 6A AD 55 55 AB 55 6B A5 AA 56 2B A5 52 55 AD 9A 2A 55 59 B5 2A 55 55
DPCM : 5B AD A5 54 6A 55 95 94 5A AB B4 2A 25 A5 AA AA 92 AA B5 AA AC D6 AA 5A DB 6A 95 AA D5 AA AA AA
DPCM : AA 54 2A 29 55 55 2A A5 AA 4A 55 AB AA AA 5A B5 5A 55 95 6A 6D 55 95 AA 6A 55 55 A9 54 55 B5 52
DPCM : A5 AA AA D6 56 55 B5 5A 95 42 69 B5 AA 92 54 B5 5A A5 94 94 AA 56 55 D5 5A BB 56 55 AD 5A 55 55
DPCM : 55 A9 B4 5A 29 A9 56 A5 2A A5 52 A5 AA 54 55 55 AD 6A B5 5A 55 AB AA 55 55 A9 5A 55 95 4A 55 AD
DPCM : 4A 55 AA D4 3A AD 54 55 6B AD 5A AA 54 A5 AA 92 92 AA B5 AA 94 AA D5 4A 55 2A B5 5A 6B D5 AA 5A
DPCM : 6B 55 A5 AA D6 4A A5 52 A5 AA AA A4 52 55 AB 14 55 55 55 6B AD AA 6A AD 6A 55 55 55 AA 6A 55 A5
DPCM : 54 55 55 55 55 AA 56 55 55 55 AD 56 55 A9 6A 55 55 2A A5 6A 55 55 52 AA D6 5A 92 4A B5 5A AB AA
DPCM : 6A B5 5A AD 55 55 55 55 95 AA 52 55 4A A5 54 AD 52 55 55 A9 5A 55 A5 6A B5 AA B5 53 95 AA 6A A5
DPCM : AA 5A A5 AA AA 2A 55 55 55 95 AA AA 5A B5 AA AA AA B5 AA 92 2A B5 AA 54 2A 55 55 55 55 A9 B2 56
DPCM : AB AA AA AE 55 55 A5 D6 AA AA AA AA AA AA 52 49 AA AA 4A 55 A5 56 55 55 55 55 55 AB 95 AA 55 AB
DPCM : 55 AD AA 52 95 AA 2A 55 55 A5 AA AA AA AA 6A D5 AA AA AA 55 55 55 AA AA AA 4A A5 AA AA 2A 55 55
DPCM : 55 55 55 55 D5 6A AD AA 56 55 D5 2A 55 55 AD AA AA 4A A5 4A A5 52 AA AA AA 55 D5 AA AA CA AA D6
DPCM : AA AA AA 6A 55 55 55 95 AA 2A 55 95 AA AA AA AA 5A 55 55 55 55 AB 55 A5 AA AC 6A 55 AA 54 AA 55
DPCM : A5 4A 55 55 55 55 D5 AA AA 55 AD 6A B5 4A 55 55 B5 AA 4A A9 AA 95 2A 95 2A A5 AA AA 5A 55 D5 AA
