# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : E0 F1 01 0E FC 87 F9 77 10 8C FF FC C1 01 1E FC 67 00 00 0C FC EF 81 FF FF FF FF 20 02 0E FE BF
DPCM : 00 00 0E BF 7F 00 02 80 FF 07 00 70 01 90 FF C3 0F FF FF 1F 00 FC FF FF 07 03 C8 81 E7 8D E3 E9
DPCM : 03 00 00 80 F0 E3 E3 C6 01 F0 FF FF 9E 31 F0 F0 FF CF 01 F0 F9 1F C4 E1 70 C0 99 FF 00 F0 7F 1C
DPCM : 00 C0 39 F0 9C 33 00 E0 FF 07 10 FF C1 7F FE FF E0 F8 71 07 8F 73 80 3F 0F 1C 20 00 8C 01 E0 3F
DPCM : 61 9E BF FF 0C 00 FE FF 3F 1E 80 A7 C7 00 1E 80 BF 03 E4 FF 61 8F 0F E3 1F 00 E7 DF 30 3F 00 31
DPCM : C7 10 73 00 00 6F FE FF 47 80 B9 FF CF 81 E3 FC 1F C6 80 01 00 0E 08 F0 FF FF 8F 7F 60 70 80 C7
DPCM : FF FF 7F 18 00 0E 18 41 C0 01 63 9C 30 FF C3 FF 7E 00 F0 E3 3F 3E 06 F8 FF 7E 18 00 C0 3D 27 9C
DPCM : 23 E7 08 3F 0E 98 F7 C4 7F 6F 84 39 00 CC 01 80 18 F0 FF BF E3 FF 00 7F 0E 00 FF FF 7F 27 8C 07
DPCM : 06 00 00 80 8D 7F FE F8 C3 87 11 1C 98 E0 C7 FF FF 7F C0 03 0F 04 60 C0 C1 E7 FF 3D F8 80 23 FF
DPCM : 80 F0 8F F9 FE 01 C0 01 3C 7C 00 E0 FF 1E FF 02 C0 F9 C7 E7 01 F2 FF 7F FF 00 00 00 7C E0 80 E1
DPCM : 3F EF 79 63 9C 13 0E 18 61 CE 3F F7 DC F1 01 04 1E 62 38 F2 CF 3C FE F0 C0 C7 0F 07 08 FC 73 3E
DPCM : 1F 08 C0 E7 1B 0E 00 FD EF 9C 87 07 7C 38 C4 1F 7E FE E1 81 83 07 30 70 C0 E3 FF 1E 78 FC 01 03
DPCM : 1E 7D 78 80 9F DF FE 7E 00 07 50 F0 30 E0 8F 27 FE FE C0 C7 0F 38 00 F0 87 07 7F 3C EC C3 C1 31
DPCM : 1C 9F E3 20 7E 8E E7 73 40 3E 82 C7 3F 62 9E 03 E7 01 80 0F FC F8 E2 E1 E1 8F 31 FE F8 07 F6 85
DPCM : 7D 60 00 E1 7F A8 00 C0 FF CE E1 E0 C1 7F 38 FC 2C 70 30 FF 1F 03 04 1F 1F 1F 34 7E 86 F1 C1 06
DPCM : 86 07 DE 37 E6 E5 63 1F 1C 01 80 F3 7F F1 08 E2 CE 07 8F 85 F8 F8 8F C3 7A 70 F0 03 03 32 FE EF
DPCM : 07 80 3F 7C C0 90 07 DC 78 FE D1 43 0F 3C 7C F4 83 33 06 7F 63 60 0D 07 8F FF 00 F8 80 EF 0F 38
DPCM : 1E C2 D3 17 9C BF E1 4F 80 07 BE 7D FC 80 01 E2 F8 37 84 A3 73 38 2F 5A E3 93 F4 0C F2 E1 1C F4
DPCM : 17 34 E1 C0 DF 1F 64 F8 81 E0 0F CF FC 70 F5 05 70 78 18 FA 07 18 06 1E FD 57 B8 09 C7 8E 53 9F
DPCM : 8F 07 BC 0D CE 83 E3 0D 25 CE E0 E3 8C 07 FE 80 38 C4 8F 7F FC 7C E0 01 1F 18 7E E0 C1 C2 3D 38
DPCM : BE E0 CF 04 1F DF 61 78 8F A3 61 F0 1E 52 F7 47 20 55 7E D0 81 E1 1F 30 DC F1 C0 9F 3F F8 60 E0
DPCM : 1F 1E 1C 36 F0 F4 07 CD 82 27 66 17 E7 87 D1 E8 B1 E2 90 AF 94 D5 BE 00 CB 95 53 FD 40 D5 51 07
DPCM : 3C A0 FD FD 1C 3E 40 8F 2D 14 5E 30 7C 9D 81 8E 87 EE F9 0F 3E 20 F9 32 14 57 E0 83 3F 1F FB C0
DPCM : B0 07 4E 66 39 C1 4F 07 AE 42 FF C3 0B 92 4A 59 57 15 A7 C0 83 E7 87 C7 C7 A9 EB C1 E1 E8 E3 C1
DPCM : 60 62 5C 19 7D FA B0 D4 41 1A 3E 7C 7C CA 39 17 1C FB E1 40 0F 46 5E C0 D4 8F 23 5F F0 C2 97 4B
DPCM : 3D 68 ED 23 4E 3F 16 10 CA DA 6A E0 F1 25 BD 5B 60 31 7C 7D D0 E2 1E 39 D6 5C 34 54 6A 55 18 CC
DPCM : EA A2 8F 2E 3C 99 7A CF 0F 73 AC B0 C3 C5 15 50 EC C3 03 0F 7E D6 51 A3 52 24 F7 D3 E9 47 0D 27
DPCM : D6 69 51 44 55 A9 4B 92 BA C6 BA 78 C9 55 9D 5E 2D 65 9C 94 BA 85 12 B5 82 8F 92 7A BC E2 D5 51
DPCM : 56 9D 31 7D 78 32 56 25 B7 44 D9 43 86 57 22 7A B8 F2 E1 11 4F AE F5 6A 1D 0C 7D F0 70 86 6A D1
DPCM : A6 0D AE AC 55 3B 8C 56 71 E9 53 C3 C9 B1 9E 94 D4 44 72 62 97 53 69 F8 6A 8D 55 5B 34 E5 AB 26
DPCM : 9C 3C D5 90 5A 56 55 65 53 25 2A AF D1 59 1E 15 76 DC 71 0E 4B EB 64 2A 15 97 5A 5A A9 C5 EA B4
DPCM : 52 B5 B4 2C 29 57 3D 16 55 69 29 AD A2 5B 55 4B 55 55 55 5C 55 55 D3 51 75 4D 54 B5 52 4B 55 69
DPCM : 95 AA 96 56 AC D6 45 4B D5 54 53 C2 AB 56 9D AA A4 15 B5 72 5A 65 55 55 D5 AA 51 55 76 B5 34 54
DPCM : D5 5A D4 52 4B 15 5B 8C AA AD 8A 56 7A 55 4B 53 6D AA A5 54 A9 56 AB 2B A5 92 55 6A 99 56 A9 6A
DPCM : 56 55 95 46 57 B5 CA 54 D3 C9 A9 A5 52 D1 A5 CA AA D5 68 69 D5 D2 54 55 55 D5 54 B1 5A AD 59 95
DPCM : 34 55 AA B4 65 55 AA C5 65 35 2D 56 55 D5 54 4D 37 EA 94 52 8D 95 6A 55 55 4B 25 35 AB AA 55 55
DPCM : 59 D5 54 55 4D B5 AA 54 2D A5 6A 55 65 95 AA 56 4B 55 53 55 55 AD D4 B2 46 AB 52 59 55 55 6A 69
DPCM : 55 55 5A 56 55 55 55 55 69 A5 55 55 B5 AA 4A 6B 54 55 A9 B2 A6 AA 5A 55 D5 52 55 35 35 55 55 AD
DPCM : AA 2A 55 55 55 55 55 55 35 A5 A5 C9 56 55 55 55 65 AA 56 55 D5 A9 32 2D A5 55 55 95 5A D5 52 A5
DPCM : 56 55 B5 54 59 56 55 B5 AA 4A D3 4A 55 56 55 95 56 55 55 55 55 A9 55 55 A5 A6 5A 55 AD AA 25 55
DPCM : 55 55 69 29 9B 55 55 55 D5 2A 2D 55 55 55 55 55 55 D5 4A 55 4D 55 55 55 55 55 55 55 55 55 55 55
DPCM : 5A 55 65 D5 2A 2D 55 6A 6A 69 65 55 55 55 55 D5 54 55 55 55 55 55 55 2B 53 D5 54 55 55 55 55 55
DPCM : 55 55 69 55 55 55 55 55 A9 55 55 AD AA 54 55 55 95 5C 56 59 55 55 55 55 55 2D 2B 55 55 55 55 AB
DPCM : 4A 55 55 55 65 55 55 55 55 AA 55 55 55 AB 54 69 55 55 D5 B4 54 55 A5 A5 6A 59 55 55 55 55 55 55
DPCM : D5 52 55 55 55 B5 52 D5 54 55 55 55 55 55 55 55 55 55 55 55 B5 54 55 55 55 55 55 D5 54 55 55 AA
DPCM : 55 55 55 55 5A 55 55 55 2D 55 55 55 55 AB 52 2D 55 55 55 55 55 55 55 55 69 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 6A 95 5A 55 55 55 55 55 B5 54 AD 4A 55 55 53 53 55 55 55 95 55 55 55 55 55
DPCM : 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD 2C 55 55
DPCM : 55 55 55 55 55 55 55 95 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 D5 52 55 55 55 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   9  2545 "OrchestraHit A5"
DPCM : 55 55 BF 03 30 EC C2 0F 76 98 E3 FF 3B 00 80 57 1C 1F F8 98 F1 05 FE FF 0B FB 01 00 78 08 00 FE
DPCM : FF 8F EF 0F E0 07 7C C0 F0 01 7E 80 7F E0 EF 07 F4 7F 50 18 0F FE 0F 00 80 E7 C1 F1 3F 3C C0 7F
DPCM : 00 00 00 9F 3F FC E3 F0 FF CF 00 60 FE FF F7 1F 0C E7 F3 00 0E 0F E0 70 CE 01 00 1C 1F F0 C0 1F
DPCM : A6 DF 21 1C FF FC E1 00 0F FF 1C 00 80 C0 7F 0E FC FF FF FF 23 02 0E FE 5F 00 80 E3 F3 0F 20 00
DPCM : F8 1F 02 E0 02 80 FF C3 8F FF FF 07 80 FF FF 3F 10 44 0E 9C 3F CE C9 03 00 80 40 F8 F9 58 38 00
DPCM : FE FF FF 8C C1 C3 FF 8F 01 F0 FF 0F 63 38 1C 38 F1 0F 80 FF 73 00 80 73 E0 9C 33 00 D0 FF 03 E4
DPCM : 3F F8 E7 FF 07 E7 C7 0D 1E E7 80 9F 0F 06 08 00 23 00 FC 1B F2 FC FF 33 00 FC FF 3F 1E C0 D3 33
DPCM : 00 03 F0 7B 40 FE 0F 3F 1E CE 3F 00 E6 CF B8 17 40 CC 19 60 06 80 78 F3 FF 1F 00 73 FF EF C1 71
DPCM : FE 0F 11 30 00 E0 80 80 FF EF 3F FF E0 60 C0 E3 FF FF 1F 06 80 01 11 04 0E 98 73 E0 FC 87 FF 7E
DPCM : 00 F8 F8 8F 87 81 FF EF 87 01 00 E7 CC 38 47 E6 08 1F 47 E6 3C F9 EF 4C 98 03 60 0E 00 70 60 FF
DPCM : BF E3 7F 80 BF 03 E0 FD FF 7F C2 3C 10 00 00 00 93 7F FE F8 F1 43 84 03 11 FE F8 FF FF 03 0F 1C
DPCM : 08 C0 C0 C1 E7 FF 0F 3E 70 E4 0F 88 7F CC FB 07 00 07 78 3C 00 F0 BF C7 3F 00 38 FF 3C 0F D0 FF
DPCM : FF FD 01 00 00 3C 70 E0 F0 CF 3B 6F CC 99 71 40 84 39 7F FE BC F1 01 80 0D 31 46 FE D9 E3 87 07
DPCM : 3E 3F 1C 80 F8 67 3E 0F 06 F0 F8 C6 01 A0 FF CE 79 3C E0 E1 C0 3F 7C FC F1 C0 C1 03 06 06 3C FE
DPCM : EF 81 E3 07 0E 3C 7C 78 80 9F EF BF 1E E0 40 04 8F 01 7E 9E F8 FB 83 8F 0F 38 00 F8 E1 C1 9F 87
DPCM : 3E 1C CC E1 78 8E 43 F8 0E EF 79 80 8F C0 F9 0F EC 33 70 0E 00 3E F0 F3 C2 A3 E3 8F 38 7F EE C1
DPCM : 7C D1 07 06 10 FF 85 02 00 FF AF 61 E1 C1 3F 0E BF 09 0C E7 FF 11 50 78 3C 3D 38 FC 86 F1 D0 81
DPCM : E1 81 FB 47 5D 3E F6 70 04 00 C7 FF E5 08 72 E6 83 73 21 1E FF 39 AC 83 C3 0F 0C E0 DC BF 07 C2
DPCM : 1E 3E 30 F4 80 1D E7 1F 1E 7E E0 F0 E1 0F 33 06 FF 31 50 C3 C1 F3 0F 80 0F F8 3F E0 38 8C C7 17
DPCM : 9C BF F1 23 E0 C1 F3 8F 0F 18 80 E3 DF 00 67 EE 30 2F 9A F5 C4 BC 01 3D CE 41 7F C1 81 07 7E 3F
DPCM : 98 F8 01 E4 8F 33 1F 5E 7E 00 87 C3 A8 3F 60 18 38 FE 57 78 89 B1 E6 E4 FB E1 C0 DB 30 1F 8C 37
DPCM : 94 CC E0 C3 8D 07 3F 20 0E F8 D3 CF CF 83 07 FC 00 FC C1 03 C3 1D 1E AF F8 32 C2 C7 1F 86 F7 58
DPCM : 86 C1 3B 4C F7 47 40 8D 3E 74 60 F8 03 83 1F 07 7F FE F0 41 E0 1F 1E 0C 37 38 FD C1 B4 70 46 76
DPCM : 78 3E 46 A3 47 C7 81 AF 54 B3 3E C0 3A 55 D5 0F 34 1D 35 F0 80 FD F5 1D 3E C0 87 0D 85 17 06 DF
DPCM : 19 E8 78 B8 E7 3F 78 10 F9 32 84 97 F0 E0 D7 E3 0F 8C 7A E0 98 E5 84 1F 07 AE 42 FF E3 82 24 53
DPCM : B6 59 71 0A 4E 3C 1F 1E 8F A7 EB C1 61 EA 79 30 18 1C 97 D1 E7 43 53 0D 69 7C 78 7C D2 1E 07 C7
DPCM : 7E 38 F0 41 E4 01 4B 3F 8E 7C C1 C3 97 53 1E 5A FB 48 B3 8F 01 A1 AC AB 05 C7 97 BC 6B 60 30 7D
DPCM : 5F D0 B8 33 C6 CD 45 43 A5 55 61 30 EB A2 8F 1E 3C 96 DE BB 63 0E 0B 1B 5E 5C 40 B1 87 07 1F 5E
DPCM : D6 D1 A4 12 6A 7D 9D 7E D4 B0 68 A7 45 41 55 A9 4B A2 BA B1 2E 5E 74 D5 E5 D5 94 72 51 DA 85 12
DPCM : D5 82 8F A2 1E AF 5C 1D 65 D5 49 F3 C3 C9 98 25 D7 44 B9 51 C6 95 88 0F 2E 3D 1E 71 E5 56 AF 35
DPCM : 54 BC F0 70 06 6B B4 69 C3 C9 5A B5 C3 58 95 A5 4F 8D C5 B1 9E 94 34 91 1C B5 39 55 46 AF 35 59
DPCM : 6D D1 54 AF 26 1C 5D 33 94 96 55 55 36 95 A4 F2 16 67 79 54 D4 D9 71 C3 C6 3A 99 D2 E0 A9 A5 A5
DPCM : 16 AB D3 4A D5 B4 2C 29 57 9D 45 55 96 4A 2B BA 65 35 55 55 55 59 55 D5 B2 52 6D 13 55 2B B5 54
DPCM : 95 65 A9 5A 5A B1 DA 45 53 75 54 95 F0 6A 55 AB 4C 5A D1 CA 65 A5 55 55 D5 AA 51 95 5D 2D 0D 55
DPCM : AD 45 4D 35 55 6C 31 AA AE 8A 56 76 D5 D2 54 9B EA 18 95 6A AD AE 92 4A 56 A9 99 56 A9 99 55 55
DPCM : 65 71 55 AB 54 55 1D A7 96 51 C5 A5 CA AA 35 5A 5A 35 33 55 55 55 4D C5 6A B5 66 55 34 95 B2 74
DPCM : 59 95 6A 6A 56 D3 52 55 55 53 35 3B E9 94 52 55 95 5A 55 D5 54 51 B3 AA 5A 55 65 D5 54 55 4D B5
DPCM : 2A 55 4B AA 56 55 55 A9 5A 35 55 4D 55 55 AD D4 B2 46 AB 54 56 55 A5 96 56 55 69 59 55 55 55 55
DPCM : 69 A5 55 55 AD AA B4 2A 55 95 AA 5A AA 5A 55 55 53 55 4D 35 55 55 AB B2 52 55 55 55 55 55 B5 94
DPCM : A5 C5 56 55 55 55 99 AA 55 55 9D 2A B3 54 56 55 59 5A D5 52 A5 56 55 2D 55 96 55 55 AB AA 2C 2B
DPCM : 55 59 55 95 56 55 55 55 55 6A 55 55 6A AA 55 B5 AA 25 55 55 55 69 AA 6A 55 55 55 B5 CA 52 55 55
DPCM : 55 55 55 D5 4A 55 4D 55 55 55 55 55 55 55 55 55 55 69 55 95 D5 2A 2D 55 6A 5A 5A 59 55 55 55 55
DPCM : 4D 55 55 55 55 55 55 2B 53 35 55 55 55 55 55 55 55 95 56 55 55 55 55 A9 55 55 AD 2A 55 55 55 A9
DPCM : 66 55 55 55 55 55 55 35 2D 55 55 55 D5 AA 52 55 55 55 56 55 55 55 A9 55 55 55 AB 54 59 55 55 35
DPCM : 2D 55 55 5A AA 66 55 55 55 55 55 55 D5 54 55 55 55 AB 54 55 55 55 55 55 55 55 55 55 55 55 55 B5
DPCM : 54 55 55 55 55 55 4D 55 55 A9 56 65 55 55 5A 55 55 55 4B 55 55 55 B5 2A B5 54 55 55 55 55 55 55
DPCM : 55 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 6A 95 5A 55 55 55 55 55 4B D5 AA 54 55 55 53 55 55
DPCM : 55 95 55 55 55 55 95 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 AD 4C 55 55 55 55 55 55 55 55 55 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 B5 54 55 55 55 55 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF  10  2401 "OrchestraHit A#5"
DPCM : 55 D5 9F 01 0C 9F F8 60 87 19 FF FF 00 00 DE 18 1F F8 4C 7C 81 FF FF 30 1F 00 C0 23 00 F8 FF 3F
DPCM : DE 1F E0 03 3E 50 7C C0 07 F8 07 7F 3E D0 FF E0 20 0E FE 1F 00 E0 78 30 FE 87 07 FC 03 00 00 7C
DPCM : 7E FC C3 F1 FF 67 08 90 FF FF FF 83 70 9F 03 38 1C C0 E1 DC 01 00 8E 07 1C F8 C7 F8 1F C2 F8 E7
DPCM : 87 03 1C FE 19 00 C0 E0 9F 03 FF FF FF 3F 03 70 F8 7F 01 00 C7 F7 07 00 01 FE 07 00 5C 00 F8 1F
DPCM : 3E FC FF 1F 00 FF FF 7F 08 02 83 F7 C7 39 39 00 00 00 E1 E7 B1 71 00 FE FF 7B 63 F0 F8 FF 39 00
DPCM : DF 7F 98 61 30 70 F2 1F 80 FF 39 00 E0 1C 9C 23 03 00 FF 0F 90 7F F0 EF FF 87 E3 73 07 C7 1D E0
DPCM : F3 71 00 00 88 01 F0 27 F4 FC FF 39 00 FE FF CF 03 38 3D 01 1C 80 EF 81 FC 0F 3F 1E E6 1F 80 F9
DPCM : 1B F3 03 44 8E 80 1B 00 E0 E6 FF 9F 80 B9 FF 77 70 CC FF 18 81 01 00 07 00 FE FF 3F FF 60 30 E0
DPCM : F9 FF FF 63 00 0C 88 20 38 20 E6 C0 FC 87 FF 3F 00 3E FE F3 18 F0 FF 3F 04 00 DC B1 31 47 E6 84
DPCM : 8F 91 39 27 FF 9F 84 1D 00 33 00 C0 C0 FF BF F1 3F E0 EF 00 BC FF FF 27 E6 81 00 00 00 06 7F FE
DPCM : FC F0 31 E0 40 82 9F FF FF 3F 78 70 20 00 80 C3 E7 FF 87 1F 18 F9 03 F1 C7 BC 3F 00 1C E0 F0 00
DPCM : F0 BF E3 3F 00 C6 9F CF 01 FD FF EF 0F 00 00 78 E0 60 F0 EF 9D 1B 73 36 0C 8C 90 FB 73 E7 CE 07
DPCM : 00 1D 11 26 FF EC F1 E1 81 E7 C7 01 C0 3F FB 3C 08 E0 F3 C6 01 C0 FF 73 0E 0F 3C 0E FC E1 F3 CF
DPCM : 03 83 07 0C 04 3C FE 7F E0 FC C0 81 87 87 07 7C BE FF 3E C0 01 04 8F 01 1F 2F FE 3F F0 F9 C0 01
